"","pred8_svm"
"15469","0"
"38377","0"
"22950","0"
"8429","0"
"11462","0"
"11651","1"
"19252","1"
"17472","1"
"21034","0"
"28681","1"
"32733","0"
"30499","1"
"7831","1"
"14559","1"
"2098","1"
"24884","0"
"24632","1"
"38777","0"
"18966","0"
"35286","0"
"14547","0"
"11166","0"
"39806","1"
"94","1"
"37443","0"
"32820","1"
"2942","0"
"39447","1"
"15737","0"
"35543","1"
"708","1"
"10792","1"
"4175","1"
"31729","1"
"6695","0"
"26357","0"
"12211","1"
"15734","0"
"28729","1"
"989","0"
"32614","0"
"20440","0"
"10158","0"
"30110","0"
"30758","0"
"12629","0"
"11466","0"
"7959","1"
"20727","1"
"2316","1"
"3179","0"
"37583","1"
"23617","0"
"16244","1"
"36854","1"
"37540","0"
"23875","1"
"1437","0"
"12515","0"
"4925","0"
"9356","0"
"18636","1"
"7190","1"
"10390","0"
"35079","1"
"23382","0"
"17471","1"
"22053","0"
"33880","0"
"5607","0"
"12358","0"
"23218","1"
"29558","0"
"12936","0"
"20228","0"
"6592","0"
"36345","0"
"17273","1"
"8791","0"
"17364","1"
"365","1"
"3471","1"
"15979","1"
"8637","0"
"3842","1"
"16696","0"
"10187","1"
"33265","1"
"18315","1"
"29733","0"
"21249","0"
"14199","0"
"27212","0"
"28385","1"
"9699","1"
"9359","0"
"1471","0"
"39644","0"
"26513","1"
"301","0"
"27530","0"
"27031","1"
"23314","0"
"21797","0"
"31793","0"
"5790","1"
"29184","1"
"1220","0"
"5688","1"
"28638","0"
"9737","0"
"3907","0"
"9881","0"
"25970","0"
"17616","0"
"30932","0"
"26417","1"
"16590","0"
"6619","1"
"7680","0"
"4739","1"
"4620","0"
"36196","1"
"23709","0"
"15854","1"
"23782","1"
"17338","0"
"15888","0"
"7662","0"
"22827","1"
"37344","0"
"17959","0"
"30819","0"
"23408","1"
"25256","0"
"21649","0"
"5117","0"
"17446","0"
"6152","0"
"12809","0"
"11764","0"
"15826","1"
"19245","0"
"13809","1"
"35467","1"
"17454","0"
"20669","0"
"3613","0"
"24677","1"
"9963","0"
"4243","0"
"18632","0"
"24454","0"
"32791","0"
"26696","0"
"36876","1"
"24920","0"
"28055","0"
"9608","0"
"18246","1"
"9275","0"
"38084","1"
"13184","1"
"32315","1"
"23556","0"
"19756","0"
"1631","0"
"5911","1"
"1263","1"
"36890","1"
"31403","1"
"28510","0"
"22129","0"
"35755","1"
"21030","1"
"18451","0"
"8990","0"
"15345","0"
"35667","1"
"31456","1"
"16309","0"
"12998","1"
"33091","0"
"39121","0"
"19138","0"
"8617","1"
"29740","0"
"19550","1"
"33845","0"
"12512","1"
"4067","0"
"24961","0"
"36651","0"
"28373","0"
"32862","0"
"18452","0"
"23963","1"
"6802","0"
"22756","1"
"3472","1"
"14138","0"
"26666","1"
"2461","0"
"35663","0"
"4346","0"
"17113","1"
"12993","0"
"32521","0"
"16586","0"
"22096","0"
"13334","0"
"31085","1"
"34179","0"
"23685","1"
"37462","0"
"5888","0"
"16442","0"
"35672","0"
"22270","1"
"16713","1"
"35055","0"
"18202","0"
"10232","0"
"2755","0"
"39590","0"
"10308","0"
"3480","0"
"32938","0"
"10089","0"
"37901","1"
"37974","1"
"30103","0"
"10447","0"
"15676","0"
"35915","0"
"33002","1"
"29916","1"
"998","1"
"3586","1"
"8522","0"
"15306","0"
"35658","0"
"23231","0"
"24594","0"
"11311","0"
"28725","0"
"5567","1"
"39416","1"
"15326","0"
"26574","0"
"28846","0"
"17894","0"
"10122","0"
"32562","0"
"33945","0"
"36908","0"
"3494","0"
"32171","1"
"34023","0"
"31458","0"
"6297","1"
"28879","0"
"27424","1"
"36602","1"
"15038","0"
"29767","0"
"12668","0"
"2231","0"
"29294","0"
"32457","1"
"20912","0"
"12857","1"
"3856","1"
"25145","1"
"1958","0"
"17532","0"
"18276","0"
"22834","1"
"37877","0"
"3594","0"
"18731","0"
"4890","1"
"739","0"
"13729","0"
"1602","0"
"4986","0"
"19362","0"
"30013","1"
"14251","1"
"7307","0"
"30112","0"
"12329","1"
"30480","0"
"38997","0"
"10175","0"
"33304","0"
"5770","1"
"32594","0"
"28095","1"
"8587","1"
"12697","1"
"38176","0"
"16483","0"
"16854","1"
"702","1"
"35498","1"
"12349","0"
"32822","0"
"24014","1"
"10638","0"
"28239","0"
"8896","0"
"15478","1"
"24683","1"
"23627","0"
"4455","1"
"18098","0"
"26420","0"
"37357","0"
"10656","1"
"7057","0"
"24790","1"
"11286","1"
"15748","0"
"30290","0"
"30385","0"
"11156","0"
"3562","0"
"16803","1"
"13588","0"
"22876","1"
"15349","0"
"22808","0"
"11792","0"
"37399","0"
"32902","0"
"15596","0"
"17140","0"
"36702","0"
"15763","0"
"22299","0"
"11668","0"
"18256","0"
"4492","1"
"11106","1"
"3379","0"
"15092","0"
"1069","0"
"17555","0"
"22197","0"
"23649","0"
"39727","0"
"35244","0"
"5277","1"
"35299","0"
"31216","1"
"5294","0"
"15255","0"
"39707","1"
"1436","0"
"24281","0"
"8132","0"
"27944","0"
"23216","1"
"17584","0"
"32407","0"
"17936","1"
"11608","0"
"8829","1"
"10919","0"
"38760","0"
"12185","0"
"6683","0"
"20407","1"
"2771","0"
"24229","1"
"28944","0"
"39674","0"
"13993","0"
"7125","0"
"7391","0"
"26269","0"
"37354","1"
"24352","0"
"11995","0"
"24323","1"
"22592","0"
"16263","0"
"13192","1"
"4844","1"
"36297","0"
"29001","0"
"6409","0"
"4903","0"
"27208","0"
"22369","1"
"17620","0"
"26294","0"
"8109","1"
"20780","0"
"24995","0"
"213","1"
"11121","0"
"36826","0"
"25771","0"
"2274","1"
"18224","1"
"16494","1"
"32132","0"
"23489","0"
"33555","0"
"1794","1"
"18815","1"
"9304","1"
"4681","0"
"35034","0"
"10350","1"
"15321","0"
"35201","1"
"481","0"
"15490","0"
"38062","1"
"13714","0"
"13229","0"
"27188","1"
"22003","0"
"9874","0"
"3014","0"
"34881","0"
"31537","1"
"38049","1"
"371","0"
"24598","0"
"35842","1"
"2596","0"
"7188","0"
"37347","0"
"38228","1"
"19857","1"
"13149","0"
"38340","0"
"11336","1"
"18516","1"
"39870","0"
"36623","0"
"9449","1"
"16611","1"
"7363","0"
"31995","0"
"39751","1"
"37779","1"
"30693","0"
"3138","1"
"12641","1"
"36848","0"
"19547","1"
"28753","0"
"23730","0"
"28394","0"
"5900","1"
"18841","0"
"34921","1"
"23013","1"
"16274","0"
"37554","1"
"23357","1"
"17316","0"
"16705","0"
"22465","1"
"14897","1"
"11099","0"
"5575","1"
"21282","1"
"32418","0"
"19801","1"
"35344","0"
"39049","0"
"15549","0"
"27498","1"
"2599","0"
"241","0"
"6557","0"
"37856","0"
"36983","1"
"6193","1"
"16799","0"
"35676","1"
"4597","1"
"20299","0"
"32589","0"
"19525","0"
"20325","1"
"7222","1"
"32527","1"
"15139","1"
"28082","0"
"13354","0"
"13119","0"
"21731","0"
"25849","1"
"5612","0"
"19361","0"
"26487","1"
"554","0"
"16429","1"
"16761","1"
"25305","0"
"39768","0"
"604","1"
"27667","0"
"2782","0"
"11562","1"
"20065","0"
"13233","0"
"3943","0"
"4648","1"
"2542","0"
"30849","0"
"13999","1"
"39520","0"
"21156","0"
"29812","1"
"38249","0"
"9804","1"
"16748","0"
"37515","0"
"24318","0"
"27425","0"
"1445","1"
"17685","1"
"14545","1"
"27940","0"
"10948","0"
"33389","0"
"14639","0"
"7496","1"
"36235","1"
"29647","0"
"14764","0"
"26492","0"
"35446","0"
"16563","0"
"724","0"
"1681","1"
"26195","1"
"39197","0"
"16401","1"
"27133","1"
"23554","0"
"35493","1"
"8072","1"
"1962","1"
"17233","1"
"3771","1"
"23992","0"
"32665","0"
"5759","1"
"31441","0"
"7632","1"
"27255","0"
"19016","1"
"9563","1"
"5373","1"
"13265","0"
"29133","1"
"8824","0"
"5995","1"
"33802","0"
"37125","1"
"22823","1"
"28719","1"
"33375","0"
"35027","1"
"30102","0"
"32017","0"
"15619","1"
"37197","0"
"27026","0"
"8517","0"
"26789","0"
"35324","0"
"21599","0"
"9604","0"
"38918","0"
"4363","1"
"9259","0"
"6288","0"
"6914","0"
"22247","0"
"28936","0"
"26067","1"
"20740","0"
"12479","0"
"5966","1"
"14690","0"
"34352","1"
"2576","0"
"13194","0"
"9118","1"
"21539","0"
"29040","0"
"33741","0"
"33877","0"
"6330","0"
"20529","1"
"6703","0"
"29591","0"
"30874","1"
"39444","1"
"396","0"
"17684","0"
"10068","0"
"4693","0"
"31508","0"
"23799","0"
"39606","0"
"32004","0"
"5676","0"
"32464","0"
"17615","0"
"11208","0"
"30403","0"
"16828","1"
"30287","0"
"33535","1"
"36396","1"
"24055","1"
"15783","0"
"24457","0"
"36085","0"
"16351","1"
"32194","0"
"23814","0"
"2478","1"
"12701","0"
"10320","0"
"25223","1"
"29495","0"
"21410","0"
"12677","1"
"20673","0"
"4882","1"
"6505","1"
"992","0"
"35571","0"
"33890","1"
"2915","0"
"17431","0"
"26639","1"
"22188","1"
"5631","1"
"25815","0"
"25537","0"
"12762","0"
"27532","0"
"30555","0"
"11974","1"
"38657","0"
"38659","1"
"18264","0"
"22187","0"
"26473","1"
"30986","1"
"17087","0"
"26673","1"
"37072","0"
"26401","0"
"9005","1"
"28491","0"
"28035","0"
"11384","1"
"8143","0"
"27142","1"
"27909","1"
"25565","0"
"24420","0"
"26126","0"
"19469","1"
"29673","1"
"17559","0"
"2619","0"
"18754","0"
"21658","0"
"15637","1"
"6586","1"
"13443","0"
"36638","1"
"16605","1"
"26200","0"
"30735","1"
"19620","1"
"11429","1"
"29170","1"
"38271","1"
"23066","1"
"29014","0"
"18283","0"
"5497","0"
"16066","0"
"36273","0"
"8404","0"
"30329","0"
"24156","1"
"31720","0"
"8875","1"
"3481","0"
"39335","0"
"31069","0"
"12941","1"
"33465","1"
"35349","0"
"10829","1"
"10394","0"
"33552","1"
"26998","1"
"37077","1"
"2851","0"
"17257","0"
"8608","1"
"22350","1"
"26495","0"
"37667","1"
"18433","1"
"32726","0"
"34166","1"
"11280","0"
"29227","0"
"34711","1"
"8467","1"
"34227","0"
"36315","1"
"27959","0"
"38632","0"
"37057","1"
"1031","0"
"38861","1"
"37524","0"
"39125","1"
"24712","1"
"24921","1"
"9425","1"
"10482","0"
"2091","0"
"36879","0"
"34719","0"
"29250","0"
"1596","1"
"14678","0"
"23217","1"
"33842","1"
"10362","0"
"26805","0"
"39461","0"
"10599","0"
"14974","1"
"25200","0"
"4080","0"
"5275","0"
"7105","0"
"11893","0"
"29209","0"
"24757","0"
"37193","0"
"34753","0"
"25234","0"
"11102","0"
"35608","0"
"31513","0"
"14016","0"
"26268","0"
"10625","1"
"10404","1"
"4670","0"
"8317","1"
"25318","1"
"21018","0"
"11435","1"
"30241","0"
"23345","0"
"28841","0"
"35555","0"
"18896","1"
"38853","0"
"20372","1"
"12702","1"
"10758","1"
"6463","0"
"7970","1"
"29507","1"
"5685","0"
"22227","1"
"26631","0"
"11019","0"
"1768","1"
"14108","0"
"26887","1"
"3370","0"
"6464","0"
"35036","1"
"20291","1"
"19489","0"
"39130","0"
"14569","1"
"29490","1"
"25695","1"
"20321","1"
"26707","1"
"30983","1"
"21561","1"
"6755","1"
"38599","1"
"8435","0"
"24975","0"
"6953","0"
"11569","0"
"4104","1"
"35502","1"
"34139","1"
"18123","1"
"24697","1"
"38704","0"
"22162","0"
"8905","1"
"8589","1"
"29429","0"
"39384","0"
"22430","0"
"17345","1"
"4771","0"
"13856","1"
"22709","1"
"35290","0"
"7628","0"
"38947","1"
"32804","0"
"37991","0"
"24717","0"
"3482","1"
"36931","0"
"12625","0"
"745","0"
"31036","0"
"875","1"
"22617","1"
"29680","0"
"7244","0"
"4719","0"
"20670","0"
"21654","0"
"38207","1"
"15395","0"
"24872","0"
"37194","1"
"38742","0"
"20636","1"
"9959","1"
"37888","1"
"17512","1"
"38155","1"
"23129","1"
"28605","0"
"9212","0"
"24282","0"
"37226","0"
"33143","0"
"24914","1"
"36881","0"
"12893","1"
"18122","0"
"2783","0"
"5088","1"
"11021","0"
"2012","1"
"8144","1"
"1381","0"
"19626","0"
"15805","1"
"10609","1"
"27878","0"
"10988","0"
"29456","0"
"39186","0"
"8917","0"
"3656","1"
"12604","0"
"25923","0"
"18210","0"
"6796","0"
"5357","1"
"35552","0"
"38977","1"
"31967","0"
"17564","0"
"3909","0"
"8123","0"
"17305","1"
"13012","1"
"18469","0"
"27578","1"
"15658","0"
"18096","0"
"9497","1"
"14945","0"
"9475","1"
"9754","0"
"19652","0"
"27987","1"
"34400","1"
"38656","0"
"12020","1"
"34662","1"
"22309","0"
"7459","0"
"29545","0"
"32981","0"
"35840","1"
"21813","1"
"39617","0"
"8209","0"
"15879","0"
"25034","1"
"10272","0"
"16564","1"
"11743","0"
"38039","1"
"29143","1"
"38929","0"
"38932","1"
"16636","1"
"32107","0"
"9405","1"
"37641","1"
"23936","0"
"6472","0"
"32138","0"
"32297","1"
"9015","1"
"23336","0"
"3876","1"
"34053","0"
"14461","1"
"19726","1"
"10581","1"
"2391","1"
"28504","0"
"38739","0"
"1842","1"
"31614","0"
"33294","1"
"15314","1"
"31542","0"
"32764","0"
"36054","1"
"17677","0"
"19684","0"
"26278","1"
"39192","0"
"24723","0"
"18554","0"
"30557","0"
"11322","1"
"14947","1"
"39458","0"
"11447","1"
"3741","0"
"31787","1"
"34136","0"
"31299","1"
"4815","0"
"17611","0"
"36493","0"
"17355","0"
"20085","0"
"30886","0"
"4499","1"
"9190","0"
"9889","0"
"16549","0"
"24539","1"
"18760","1"
"16759","1"
"23616","0"
"7161","0"
"2244","0"
"32827","1"
"18828","0"
"28448","0"
"18437","0"
"28637","1"
"26598","1"
"29595","0"
"6191","0"
"23465","0"
"22856","0"
"6524","0"
"29800","0"
"23768","0"
"10494","0"
"36090","1"
"29667","1"
"19240","1"
"9771","1"
"1091","0"
"39469","0"
"16930","0"
"26697","1"
"23063","0"
"16858","1"
"6679","0"
"35205","0"
"33984","0"
"7119","0"
"11428","1"
"11223","0"
"3930","0"
"11936","0"
"17424","0"
"4738","1"
"26474","0"
"24386","0"
"5964","1"
"2741","0"
"22026","0"
"24447","0"
"39684","0"
"36368","0"
"18177","0"
"26894","0"
"23188","0"
"26579","1"
"11480","0"
"39183","0"
"36793","0"
"38417","0"
"39533","0"
"29144","1"
"15386","1"
"17036","0"
"24764","0"
"26212","0"
"3042","1"
"13550","0"
"14131","0"
"23576","0"
"1708","0"
"15901","0"
"7225","1"
"2731","0"
"1597","0"
"21640","0"
"36354","0"
"24333","1"
"14695","0"
"6720","1"
"20854","0"
"25254","0"
"17225","0"
"19058","0"
"21232","1"
"32487","0"
"10990","1"
"30068","1"
"4166","0"
"17247","0"
"24630","1"
"25440","0"
"22120","0"
"9941","0"
"21613","0"
"12567","1"
"8470","0"
"14095","1"
"31709","0"
"21120","0"
"8142","1"
"35761","1"
"7895","1"
"29568","0"
"38578","0"
"2803","0"
"34180","0"
"12408","0"
"10487","0"
"29940","1"
"32642","1"
"7420","1"
"20313","0"
"21638","0"
"2605","0"
"17013","1"
"16352","0"
"6020","1"
"24724","0"
"25735","0"
"19081","0"
"26307","1"
"16736","0"
"34515","1"
"5803","1"
"38326","0"
"37983","0"
"4491","1"
"12725","0"
"32641","1"
"32590","0"
"18332","0"
"33250","0"
"24727","0"
"15728","0"
"14717","1"
"25803","1"
"4113","0"
"25704","0"
"32870","1"
"28525","1"
"27681","1"
"15031","0"
"27215","1"
"12737","1"
"2989","0"
"26680","1"
"6415","0"
"18732","0"
"31631","0"
"12243","0"
"4751","0"
"38630","0"
"9267","1"
"26970","0"
"37022","0"
"9145","0"
"13352","1"
"28351","1"
"16669","1"
"17332","0"
"27962","1"
"22781","0"
"24678","0"
"33529","0"
"2954","0"
"23798","1"
"37582","1"
"36298","0"
"33578","0"
"10014","1"
"17415","0"
"17612","0"
"20873","0"
"27684","0"
"25967","1"
"16293","0"
"10559","1"
"11293","1"
"37629","0"
"24370","0"
"2282","0"
"15866","0"
"35230","1"
"9184","0"
"26007","1"
"17451","1"
"17582","1"
"13619","0"
"1702","0"
"28957","1"
"23703","0"
"23802","0"
"13884","0"
"16844","1"
"25421","0"
"38387","0"
"5481","0"
"6745","0"
"28690","0"
"6358","1"
"32131","1"
"18231","0"
"5578","1"
"29094","1"
"1724","1"
"12821","1"
"12757","0"
"30898","0"
"33180","1"
"29092","1"
"32181","1"
"13078","1"
"16614","0"
"21258","1"
"12075","1"
"5028","0"
"34388","0"
"4934","1"
"3406","1"
"25291","0"
"30916","0"
"13866","1"
"7189","0"
"21466","1"
"31990","0"
"38386","0"
"30206","0"
"21210","0"
"36172","1"
"37405","1"
"33148","1"
"33469","0"
"173","1"
"11475","1"
"34846","0"
"8509","1"
"24756","1"
"13202","1"
"14791","0"
"14015","0"
"20280","0"
"35938","0"
"32275","0"
"6218","0"
"9966","1"
"5861","0"
"26629","0"
"2324","0"
"13793","0"
"7993","1"
"2064","0"
"17376","0"
"9520","0"
"30490","0"
"30628","1"
"36426","0"
"26969","1"
"1913","0"
"13126","1"
"37238","0"
"15893","1"
"24063","1"
"13470","0"
"25954","1"
"25865","0"
"28260","0"
"6213","0"
"10424","0"
"36699","1"
"24467","0"
"21702","0"
"11066","1"
"7961","0"
"14140","1"
"5743","0"
"26926","1"
"36077","1"
"10075","1"
"35288","0"
"15506","0"
"17782","0"
"9445","1"
"26124","0"
"4753","1"
"8293","0"
"35186","1"
"29468","1"
"10708","1"
"2153","0"
"8521","0"
"33493","0"
"15573","0"
"26389","1"
"36488","1"
"23230","1"
"5269","0"
"36753","0"
"6055","1"
"26083","0"
"29564","0"
"29601","1"
"35822","1"
"17649","1"
"36265","0"
"31739","0"
"36295","0"
"20442","0"
"11128","1"
"18548","0"
"3081","1"
"4883","0"
"4330","0"
"9780","1"
"18426","1"
"15590","0"
"33661","0"
"21714","1"
"25212","0"
"13212","1"
"10780","1"
"27368","0"
"4768","1"
"7333","1"
"13958","0"
"1197","1"
"26295","1"
"34278","0"
"28437","0"
"25053","1"
"29970","0"
"20109","1"
"28304","1"
"375","0"
"38497","1"
"27403","1"
"33763","0"
"14732","1"
"9690","0"
"24391","0"
"30500","0"
"789","1"
"20626","0"
"25722","0"
"24020","0"
"9262","0"
"12339","0"
"33811","0"
"9068","0"
"39176","0"
"31415","0"
"25261","1"
"34514","0"
"7383","0"
"18910","0"
"21316","0"
"3957","0"
"25135","0"
"20318","0"
"38303","1"
"30583","0"
"16315","0"
"36627","0"
"12038","0"
"38866","1"
"9746","0"
"9301","1"
"14869","1"
"12098","0"
"38293","0"
"9400","0"
"20256","0"
"9942","0"
"16691","1"
"39","0"
"37722","1"
"30790","1"
"38233","1"
"35986","0"
"38715","0"
"25430","0"
"23392","0"
"5962","0"
"37720","0"
"17956","0"
"14143","0"
"14697","0"
"22885","1"
"38722","0"
"4016","0"
"30023","0"
"36919","1"
"7699","0"
"33306","0"
"33439","0"
"23018","1"
"783","0"
"39323","1"
"36798","0"
"18504","1"
"34757","0"
"4520","0"
"27329","0"
"25616","0"
"26291","0"
"38537","1"
"38847","1"
"15657","0"
"6049","0"
"39179","0"
"26062","1"
"21542","0"
"11507","0"
"9955","0"
"11218","0"
"30233","0"
"38190","1"
"7963","1"
"32702","0"
"32239","1"
"4555","0"
"18602","1"
"22370","1"
"35099","1"
"29950","0"
"21595","0"
"12944","0"
"19589","0"
"29286","0"
"16103","0"
"37170","0"
"9974","1"
"5737","0"
"27153","1"
"28053","0"
"36568","0"
"39156","0"
"8601","1"
"30005","0"
"25364","0"
"19264","1"
"35227","1"
"20151","0"
"28807","0"
"32943","0"
"29082","0"
"34208","1"
"400","0"
"18129","1"
"12527","0"
"21576","0"
"34207","0"
"4342","0"
"6106","1"
"35858","0"
"27051","0"
"31909","1"
"34374","0"
"29890","1"
"24679","1"
"23539","1"
"17844","0"
"16964","0"
"30879","0"
"33707","0"
"8610","1"
"25983","0"
"32654","0"
"20194","1"
"30049","0"
"24649","0"
"11289","1"
"35190","1"
"19633","1"
"32105","1"
"33275","1"
"35176","0"
"26977","1"
"15458","1"
"19711","1"
"5124","1"
"39301","1"
"4144","0"
"30404","1"
"9361","0"
"5070","0"
"354","0"
"3736","1"
"14533","1"
"28819","0"
"21183","1"
"9154","0"
"14882","1"
"29207","0"
"16546","1"
"25644","0"
"3555","0"
"8303","0"
"5359","0"
"10139","0"
"27483","0"
"21880","0"
"28156","0"
"18609","0"
"4871","0"
"19642","0"
"35573","0"
"28329","1"
"22862","0"
"31644","1"
"34026","0"
"31961","0"
"32144","0"
"23766","0"
"13607","0"
"37881","0"
"15466","0"
"6799","0"
"798","0"
"37749","0"
"22875","0"
"25024","0"
"31062","0"
"20845","1"
"11257","0"
"16554","0"
"14407","0"
"30178","0"
"30175","1"
"27254","0"
"38766","0"
"21028","1"
"11234","1"
"30654","0"
"21217","1"
"12382","1"
"30616","0"
"25103","1"
"24851","1"
"12853","0"
"18710","0"
"9043","0"
"1528","0"
"16783","1"
"20367","0"
"21961","1"
"27262","0"
"38045","1"
"10457","0"
"23111","0"
"1306","0"
"15110","0"
"15642","0"
"3695","1"
"1564","0"
"23310","0"
"20949","1"
"26560","0"
"37258","0"
"15487","1"
"19703","0"
"13919","1"
"28243","0"
"31573","0"
"16415","0"
"10540","1"
"22484","0"
"24881","1"
"39631","0"
"17193","1"
"39393","1"
"39440","0"
"12553","0"
"6196","1"
"33279","1"
"6644","0"
"10058","1"
"37212","0"
"39236","0"
"34588","0"
"1150","0"
"10198","0"
"25217","1"
"36195","1"
"4418","1"
"14966","0"
"28297","0"
"28971","0"
"37153","1"
"34100","0"
"24101","0"
"2907","1"
"25945","1"
"17422","0"
"28947","1"
"38526","0"
"1634","1"
"35553","0"
"16084","0"
"21909","1"
"7840","1"
"7969","0"
"36338","0"
"21140","0"
"36955","0"
"36914","0"
"26201","0"
"34257","0"
"23842","0"
"20503","0"
"22289","1"
"8259","0"
"36865","0"
"25933","1"
"35988","1"
"19603","1"
"36046","1"
"25946","0"
"24425","1"
"36667","0"
"28869","0"
"29344","0"
"1464","1"
"35726","0"
"14507","0"
"18190","0"
"15174","1"
"34841","0"
"4536","0"
"24728","0"
"29172","0"
"31821","0"
"33746","1"
"26941","0"
"23475","0"
"19750","0"
"33860","0"
"6040","1"
"12445","0"
"32188","0"
"37459","0"
"22131","0"
"26564","0"
"22846","1"
"3419","0"
"19819","1"
"16926","1"
"24279","0"
"18969","1"
"5033","0"
"27842","1"
"33585","1"
"33374","1"
"39883","1"
"24826","0"
"32142","1"
"26243","0"
"27677","1"
"20148","1"
"8399","0"
"10240","0"
"13232","0"
"33402","0"
"34972","0"
"32451","0"
"25553","0"
"37297","1"
"15835","0"
"23359","0"
"25510","0"
"3809","0"
"16211","0"
"25416","0"
"33102","0"
"5683","1"
"25766","0"
"18139","1"
"4435","0"
"1683","0"
"18875","1"
"38286","1"
"38953","1"
"26622","0"
"15226","1"
"15371","0"
"22536","0"
"12336","0"
"23323","1"
"26102","1"
"13961","0"
"9277","0"
"30132","1"
"27771","0"
"12712","1"
"32099","1"
"10911","0"
"2170","0"
"25886","0"
"16658","0"
"36517","1"
"33373","1"
"24867","1"
"21247","0"
"27355","0"
"29340","0"
"10561","1"
"38305","1"
"16126","0"
"13478","1"
"14707","1"
"22639","0"
"18926","0"
"32340","0"
"16986","0"
"15100","0"
"11539","0"
"25533","0"
"13559","0"
"17901","0"
"22829","1"
"38884","1"
"38612","0"
"25762","1"
"24015","0"
"9960","1"
"36291","0"
"4621","0"
"11972","0"
"31135","0"
"15230","0"
"6035","0"
"10131","0"
"34651","0"
"11814","1"
"13675","1"
"34165","0"
"34688","0"
"24095","0"
"7365","0"
"21991","0"
"26968","0"
"22407","0"
"35607","1"
"36723","0"
"8518","0"
"22904","1"
"4626","0"
"19423","1"
"18561","1"
"37549","1"
"22157","0"
"1092","0"
"34525","1"
"25714","1"
"19593","0"
"27346","0"
"7638","0"
"23249","0"
"15347","0"
"9285","1"
"20895","0"
"36302","0"
"16107","0"
"34056","0"
"38266","1"
"11460","0"
"373","0"
"6533","1"
"26940","1"
"25270","0"
"26226","0"
"2901","1"
"5880","0"
"35474","0"
"37192","1"
"35082","1"
"35355","0"
"36232","1"
"37780","1"
"12043","0"
"5941","0"
"37144","0"
"38874","0"
"33323","1"
"15045","0"
"37475","1"
"29031","1"
"23401","0"
"5150","1"
"24023","0"
"13304","0"
"34643","0"
"21735","0"
"25022","0"
"26997","0"
"12954","1"
"29353","0"
"8420","0"
"21807","1"
"9470","1"
"29414","1"
"37486","0"
"21147","1"
"39819","0"
"33420","0"
"4708","1"
"16509","0"
"5889","0"
"909","1"
"5834","1"
"10851","1"
"9323","0"
"34030","1"
"3980","0"
"33641","0"
"32350","0"
"25552","1"
"22579","0"
"37292","0"
"20046","0"
"4742","1"
"34834","1"
"16879","0"
"30517","0"
"10922","1"
"21061","0"
"7573","1"
"6169","1"
"20456","0"
"38332","1"
"5583","0"
"8873","0"
"5691","1"
"19121","0"
"26039","0"
"27044","0"
"1320","1"
"19216","0"
"33614","0"
"37723","0"
"12987","1"
"17178","0"
"29499","0"
"36910","1"
"34866","1"
"14451","1"
"36657","0"
"24409","0"
"18883","1"
"32931","0"
"8459","1"
"23424","1"
"25597","1"
"37920","1"
"8632","1"
"21264","1"
"24560","0"
"19224","1"
"38813","1"
"17664","0"
"38357","0"
"2655","1"
"6113","1"
"18006","1"
"22640","0"
"35293","0"
"20133","0"
"11709","1"
"6783","0"
"24873","1"
"29217","1"
"5754","0"
"10808","0"
"6483","1"
"14420","1"
"21087","0"
"21350","0"
"2397","0"
"4913","1"
"8126","0"
"19385","1"
"9645","0"
"35871","0"
"11432","0"
"26441","1"
"3341","0"
"26743","1"
"5073","1"
"6412","1"
"6565","0"
"30187","0"
"25705","1"
"15012","1"
"3446","0"
"36603","0"
"1614","1"
"33527","1"
"17147","0"
"15022","0"
"30529","0"
"8186","1"
"9040","0"
"5540","0"
"9010","0"
"5298","0"
"30724","1"
"4898","0"
"23005","1"
"23421","0"
"5266","0"
"21733","1"
"26026","0"
"16980","0"
"22986","1"
"6421","0"
"11887","0"
"20840","1"
"12059","1"
"9542","1"
"39545","1"
"15815","0"
"10711","0"
"22007","0"
"22016","1"
"20195","1"
"18236","0"
"35458","1"
"5634","0"
"14654","1"
"7114","1"
"26020","1"
"18848","0"
"32967","0"
"1358","0"
"36313","0"
"13283","0"
"13272","1"
"33668","0"
"5980","1"
"2311","0"
"35155","0"
"10511","0"
"9815","1"
"27798","0"
"28012","1"
"30109","1"
"25063","0"
"35734","0"
"36577","0"
"25608","0"
"37060","0"
"21255","0"
"7803","0"
"24517","0"
"16001","1"
"4309","0"
"8141","1"
"33617","0"
"16130","0"
"13271","0"
"15361","0"
"33001","0"
"21155","0"
"34982","0"
"14443","1"
"2227","1"
"34041","1"
"11180","0"
"5081","0"
"10828","0"
"8684","0"
"26353","0"
"28383","1"
"23739","0"
"8233","1"
"33512","0"
"20352","1"
"5699","0"
"12721","0"
"11053","0"
"10951","0"
"35879","0"
"7563","0"
"3815","1"
"26103","0"
"15580","1"
"12751","0"
"37198","0"
"6949","1"
"15247","0"
"10795","0"
"32587","1"
"11761","0"
"32982","0"
"23693","0"
"11194","0"
"14289","0"
"33160","0"
"8060","0"
"21486","1"
"6752","1"
"12633","0"
"12656","0"
"10800","1"
"11269","0"
"34347","1"
"16425","1"
"18693","0"
"6059","0"
"12858","0"
"23101","0"
"39273","0"
"10388","0"
"18592","0"
"21758","0"
"9953","1"
"754","0"
"33593","0"
"3388","0"
"13898","0"
"15578","1"
"21642","0"
"33118","0"
"34101","0"
"33779","0"
"5378","0"
"6778","0"
"18059","1"
